;  LST file generated by mikroListExporter - v.2.0 
; Date/Time: 08.04.2013 16:34:45
;----------------------------------------------

;Address Opcode 	ASM
;__Lib_MathDouble.c,97 :: 		
0x0024	0x30FF      	MOVLW      255
;__Lib_MathDouble.c,99 :: 		
0x0025	0x0008      	RETURN
; end of _SETFOV32
_NRM4032:
;__Lib_MathDouble.c,245 :: 		
;__Lib_MathDouble.c,252 :: 		
;__Lib_MathDouble.c,254 :: 		
0x0026	0x187C      	BTFSC      R12, 0
;__Lib_MathDouble.c,255 :: 		
0x0027	0x285C      	GOTO       NRMRND4032
;__Lib_MathDouble.c,256 :: 		
0x0028	0x18FC      	BTFSC      R12, 1
;__Lib_MathDouble.c,257 :: 		
0x0029	0x282D      	GOTO       NRM4032
;__Lib_MathDouble.c,258 :: 		
0x002A	0x197C      	BTFSC      R12, 2
;__Lib_MathDouble.c,259 :: 		
0x002B	0x287B      	GOTO       JMPSETFOV32
;__Lib_MathDouble.c,260 :: 		
0x002C	0x2826      	GOTO       $-6
;__Lib_MathDouble.c,261 :: 		
NRM4032:
;__Lib_MathDouble.c,262 :: 		
0x002D	0x01A0      	CLRF       __math_tempbD
;__Lib_MathDouble.c,263 :: 		
0x002E	0x0872      	MOVF       R2, 0
;__Lib_MathDouble.c,264 :: 		
0x002F	0x1D03      	BTFSS      STATUS, 2
;__Lib_MathDouble.c,265 :: 		
0x0030	0x284D      	GOTO       NORM4032
;__Lib_MathDouble.c,266 :: 		
0x0031	0x0871      	MOVF       R1, 0
;__Lib_MathDouble.c,267 :: 		
0x0032	0x00F2      	MOVWF      R2
;__Lib_MathDouble.c,268 :: 		
0x0033	0x0870      	MOVF       R0, 0
;__Lib_MathDouble.c,269 :: 		
0x0034	0x00F1      	MOVWF      R1
;__Lib_MathDouble.c,270 :: 		
0x0035	0x0878      	MOVF       R8, 0
;__Lib_MathDouble.c,271 :: 		
0x0036	0x00F0      	MOVWF      R0
;__Lib_MathDouble.c,272 :: 		
0x0037	0x01F8      	CLRF       R8
;__Lib_MathDouble.c,273 :: 		
0x0038	0x15A0      	BSF        __math_tempbD, 3
;__Lib_MathDouble.c,275 :: 		
0x0039	0x0872      	MOVF       R2, 0
;__Lib_MathDouble.c,276 :: 		
0x003A	0x1D03      	BTFSS      STATUS, 2
;__Lib_MathDouble.c,277 :: 		
0x003B	0x284D      	GOTO       NORM4032
;__Lib_MathDouble.c,278 :: 		
0x003C	0x0871      	MOVF       R1, 0
;__Lib_MathDouble.c,279 :: 		
0x003D	0x00F2      	MOVWF      R2
;__Lib_MathDouble.c,280 :: 		
0x003E	0x0870      	MOVF       R0, 0
;__Lib_MathDouble.c,281 :: 		
0x003F	0x00F1      	MOVWF      R1
;__Lib_MathDouble.c,282 :: 		
0x0040	0x01F0      	CLRF       R0
;__Lib_MathDouble.c,283 :: 		
0x0041	0x11A0      	BCF        __math_tempbD, 3
;__Lib_MathDouble.c,284 :: 		
0x0042	0x1620      	BSF        __math_tempbD, 4
;__Lib_MathDouble.c,286 :: 		
0x0043	0x0872      	MOVF       R2, 0
;__Lib_MathDouble.c,287 :: 		
0x0044	0x1D03      	BTFSS      STATUS, 2
;__Lib_MathDouble.c,288 :: 		
0x0045	0x284D      	GOTO       NORM4032
;__Lib_MathDouble.c,289 :: 		
0x0046	0x0871      	MOVF       R1, 0
;__Lib_MathDouble.c,290 :: 		
0x0047	0x00F2      	MOVWF      R2
;__Lib_MathDouble.c,291 :: 		
0x0048	0x01F1      	CLRF       R1
;__Lib_MathDouble.c,292 :: 		
0x0049	0x15A0      	BSF        __math_tempbD, 3
;__Lib_MathDouble.c,294 :: 		
0x004A	0x0872      	MOVF       R2, 0
;__Lib_MathDouble.c,295 :: 		
0x004B	0x1903      	BTFSC      STATUS, 2
;__Lib_MathDouble.c,296 :: 		
0x004C	0x286F      	GOTO       JMPRES032
;__Lib_MathDouble.c,297 :: 		
NORM4032:
;__Lib_MathDouble.c,298 :: 		
0x004D	0x0820      	MOVF       __math_tempbD, 0
;__Lib_MathDouble.c,299 :: 		
0x004E	0x02F3      	SUBWF      R3, 1
;__Lib_MathDouble.c,300 :: 		
0x004F	0x1D03      	BTFSS      STATUS, 2
;__Lib_MathDouble.c,301 :: 		
0x0050	0x1C03      	BTFSS      STATUS, 0
;__Lib_MathDouble.c,302 :: 		
0x0051	0x2873      	GOTO       JMPSETFUN32
;__Lib_MathDouble.c,303 :: 		
0x0052	0x1003      	BCF        STATUS, 0
;__Lib_MathDouble.c,304 :: 		
NORM4032A:
;__Lib_MathDouble.c,305 :: 		
0x0053	0x1BF2      	BTFSC      R2, 7
;__Lib_MathDouble.c,306 :: 		
0x0054	0x285C      	GOTO       NRMRND4032
;__Lib_MathDouble.c,307 :: 		
0x0055	0x0DF8      	RLF        R8, 1
;__Lib_MathDouble.c,308 :: 		
0x0056	0x0DF0      	RLF        R0, 1
;__Lib_MathDouble.c,309 :: 		
0x0057	0x0DF1      	RLF        R1, 1
;__Lib_MathDouble.c,310 :: 		
0x0058	0x0DF2      	RLF        R2, 1
;__Lib_MathDouble.c,311 :: 		
0x0059	0x0BF3      	DECFSZ     R3, 1
;__Lib_MathDouble.c,312 :: 		
0x005A	0x2853      	GOTO       NORM4032A
;__Lib_MathDouble.c,313 :: 		
0x005B	0x2873      	GOTO       JMPSETFUN32
;__Lib_MathDouble.c,314 :: 		
NRMRND4032:
;__Lib_MathDouble.c,315 :: 		
0x005C	0x1B7B      	BTFSC      R11, 6
;__Lib_MathDouble.c,316 :: 		
0x005D	0x1C70      	BTFSS      R0, 0
;__Lib_MathDouble.c,317 :: 		
0x005E	0x2877      	GOTO       JMPFIXSIGN32
;__Lib_MathDouble.c,318 :: 		
0x005F	0x1FF8      	BTFSS      R8, 7
;__Lib_MathDouble.c,319 :: 		
0x0060	0x2877      	GOTO       JMPFIXSIGN32
;__Lib_MathDouble.c,320 :: 		
0x0061	0x0AF0      	INCF       R0, 1
;__Lib_MathDouble.c,321 :: 		
0x0062	0x1903      	BTFSC      STATUS, 2
;__Lib_MathDouble.c,322 :: 		
0x0063	0x0AF1      	INCF       R1, 1
;__Lib_MathDouble.c,323 :: 		
0x0064	0x1903      	BTFSC      STATUS, 2
;__Lib_MathDouble.c,324 :: 		
0x0065	0x0AF2      	INCF       R2, 1
;__Lib_MathDouble.c,325 :: 		
0x0066	0x1D03      	BTFSS      STATUS, 2
;__Lib_MathDouble.c,326 :: 		
0x0067	0x2877      	GOTO       JMPFIXSIGN32
;__Lib_MathDouble.c,327 :: 		
0x0068	0x0CF2      	RRF        R2, 1
;__Lib_MathDouble.c,328 :: 		
0x0069	0x0CF1      	RRF        R1, 1
;__Lib_MathDouble.c,329 :: 		
0x006A	0x0CF0      	RRF        R0, 1
;__Lib_MathDouble.c,330 :: 		
0x006B	0x0AF3      	INCF       R3, 1
;__Lib_MathDouble.c,331 :: 		
0x006C	0x1903      	BTFSC      STATUS, 2
;__Lib_MathDouble.c,332 :: 		
0x006D	0x287B      	GOTO       JMPSETFOV32
;__Lib_MathDouble.c,333 :: 		
0x006E	0x2877      	GOTO       JMPFIXSIGN32
;__Lib_MathDouble.c,334 :: 		
JMPRES032:
;__Lib_MathDouble.c,335 :: 		
0x006F	0x3001      	MOVLW      1
;__Lib_MathDouble.c,336 :: 		
0x0070	0x00FC      	MOVWF      R12
;__Lib_MathDouble.c,338 :: 		
0x0071	0x200F      	CALL       _RES032
;__Lib_MathDouble.c,340 :: 		
0x0072	0x287E      	GOTO       NRM4032EEE
;__Lib_MathDouble.c,341 :: 		
JMPSETFUN32:
;__Lib_MathDouble.c,342 :: 		
0x0073	0x3002      	MOVLW      2
;__Lib_MathDouble.c,343 :: 		
0x0074	0x00FC      	MOVWF      R12
;__Lib_MathDouble.c,345 :: 		
0x0075	0x2003      	CALL       _SETFUN32
;__Lib_MathDouble.c,347 :: 		
0x0076	0x287E      	GOTO       NRM4032EEE
;__Lib_MathDouble.c,348 :: 		
JMPFIXSIGN32:
;__Lib_MathDouble.c,349 :: 		
0x0077	0x3004      	MOVLW      4
;__Lib_MathDouble.c,350 :: 		
0x0078	0x00FC      	MOVWF      R12
;__Lib_MathDouble.c,352 :: 		
0x0079	0x2016      	CALL       _FIXSIGN32
;__Lib_MathDouble.c,354 :: 		
0x007A	0x287E      	GOTO       NRM4032EEE
;__Lib_MathDouble.c,355 :: 		
JMPSETFOV32:
;__Lib_MathDouble.c,356 :: 		
0x007B	0x3008      	MOVLW      8
;__Lib_MathDouble.c,357 :: 		
0x007C	0x00FC      	MOVWF      R12
;__Lib_MathDouble.c,359 :: 		
0x007D	0x201A      	CALL       _SETFOV32
;__Lib_MathDouble.c,361 :: 		
NRM4032EEE:
;__Lib_MathDouble.c,362 :: 		
0x007E	0x0000      	NOP
;__Lib_MathDouble.c,370 :: 		
0x007F	0x0008      	RETURN
; end of _NRM4032
_NRM3232:
;__Lib_MathDouble.c,167 :: 		
;__Lib_MathDouble.c,173 :: 		
;__Lib_MathDouble.c,175 :: 		
0x0080	0x01A0      	CLRF       __math_tempbD
;__Lib_MathDouble.c,176 :: 		
0x0081	0x0872      	MOVF       R2, 0
;__Lib_MathDouble.c,177 :: 		
0x0082	0x1D03      	BTFSS      STATUS, 2
;__Lib_MathDouble.c,178 :: 		
0x0083	0x2895      	GOTO       NORM3232
;__Lib_MathDouble.c,179 :: 		
0x0084	0x0871      	MOVF       R1, 0
;__Lib_MathDouble.c,180 :: 		
0x0085	0x00F2      	MOVWF      R2
;__Lib_MathDouble.c,181 :: 		
0x0086	0x0870      	MOVF       R0, 0
;__Lib_MathDouble.c,182 :: 		
0x0087	0x00F1      	MOVWF      R1
;__Lib_MathDouble.c,183 :: 		
0x0088	0x01F0      	CLRF       R0
;__Lib_MathDouble.c,184 :: 		
0x0089	0x15A0      	BSF        __math_tempbD, 3
;__Lib_MathDouble.c,186 :: 		
0x008A	0x0872      	MOVF       R2, 0
;__Lib_MathDouble.c,187 :: 		
0x008B	0x1D03      	BTFSS      STATUS, 2
;__Lib_MathDouble.c,188 :: 		
0x008C	0x2895      	GOTO       NORM3232
;__Lib_MathDouble.c,189 :: 		
0x008D	0x0871      	MOVF       R1, 0
;__Lib_MathDouble.c,190 :: 		
0x008E	0x00F2      	MOVWF      R2
;__Lib_MathDouble.c,191 :: 		
0x008F	0x01F1      	CLRF       R1
;__Lib_MathDouble.c,192 :: 		
0x0090	0x11A0      	BCF        __math_tempbD, 3
;__Lib_MathDouble.c,193 :: 		
0x0091	0x1620      	BSF        __math_tempbD, 4
;__Lib_MathDouble.c,195 :: 		
0x0092	0x0872      	MOVF       R2, 0
;__Lib_MathDouble.c,196 :: 		
0x0093	0x1903      	BTFSC      STATUS, 2
;__Lib_MathDouble.c,197 :: 		
0x0094	0x28A3      	GOTO       JPNRES032
;__Lib_MathDouble.c,198 :: 		
NORM3232:
;__Lib_MathDouble.c,199 :: 		
0x0095	0x0820      	MOVF       __math_tempbD, 0
;__Lib_MathDouble.c,200 :: 		
0x0096	0x02F3      	SUBWF      R3, 1
;__Lib_MathDouble.c,201 :: 		
0x0097	0x1D03      	BTFSS      STATUS, 2
;__Lib_MathDouble.c,202 :: 		
0x0098	0x1C03      	BTFSS      STATUS, 0
;__Lib_MathDouble.c,203 :: 		
0x0099	0x28A7      	GOTO       JPNSETFUN32
;__Lib_MathDouble.c,204 :: 		
0x009A	0x1003      	BCF        STATUS, 0
;__Lib_MathDouble.c,205 :: 		
NORM3232A:
;__Lib_MathDouble.c,206 :: 		
0x009B	0x1BF2      	BTFSC      R2, 7
;__Lib_MathDouble.c,207 :: 		
0x009C	0x28AB      	GOTO       JMPNFIXSIGN32
;__Lib_MathDouble.c,208 :: 		
0x009D	0x0DF0      	RLF        R0, 1
;__Lib_MathDouble.c,209 :: 		
0x009E	0x0DF1      	RLF        R1, 1
;__Lib_MathDouble.c,210 :: 		
0x009F	0x0DF2      	RLF        R2, 1
;__Lib_MathDouble.c,211 :: 		
0x00A0	0x0BF3      	DECFSZ     R3, 1
;__Lib_MathDouble.c,212 :: 		
0x00A1	0x289B      	GOTO       NORM3232A
;__Lib_MathDouble.c,213 :: 		
0x00A2	0x28A7      	GOTO       JPNSETFUN32
;__Lib_MathDouble.c,214 :: 		
JPNRES032:
;__Lib_MathDouble.c,215 :: 		
0x00A3	0x3001      	MOVLW      1
;__Lib_MathDouble.c,216 :: 		
0x00A4	0x00FC      	MOVWF      R12
;__Lib_MathDouble.c,218 :: 		
0x00A5	0x200F      	CALL       _RES032
;__Lib_MathDouble.c,220 :: 		
0x00A6	0x28AE      	GOTO       NORM32EEE
;__Lib_MathDouble.c,221 :: 		
JPNSETFUN32:
;__Lib_MathDouble.c,222 :: 		
0x00A7	0x3002      	MOVLW      2
;__Lib_MathDouble.c,223 :: 		
0x00A8	0x00FC      	MOVWF      R12
;__Lib_MathDouble.c,225 :: 		
0x00A9	0x2003      	CALL       _SETFUN32
;__Lib_MathDouble.c,227 :: 		
0x00AA	0x28AE      	GOTO       NORM32EEE
;__Lib_MathDouble.c,228 :: 		
JMPNFIXSIGN32:
;__Lib_MathDouble.c,229 :: 		
0x00AB	0x3004      	MOVLW      4
;__Lib_MathDouble.c,230 :: 		
0x00AC	0x00FC      	MOVWF      R12
;__Lib_MathDouble.c,232 :: 		
0x00AD	0x2016      	CALL       _FIXSIGN32
;__Lib_MathDouble.c,234 :: 		
NORM32EEE:
;__Lib_MathDouble.c,236 :: 		
0x00AE	0x0008      	RETURN
; end of _NRM3232
_Add_32x32_FP:
;__Lib_MathDouble.c,379 :: 		
;__Lib_MathDouble.c,390 :: 		
;__Lib_MathDouble.c,392 :: 		
0x00AF	0x1283      	BCF        STATUS, 5
;__Lib_MathDouble.c,393 :: 		
0x00B0	0x1303      	BCF        STATUS, 6
;__Lib_MathDouble.c,394 :: 		
0x00B1	0x0872      	MOVF       R2, 0
;__Lib_MathDouble.c,395 :: 		
0x00B2	0x0676      	XORWF      R6, 0
;__Lib_MathDouble.c,396 :: 		
0x00B3	0x00A0      	MOVWF      __math_tempbD
;__Lib_MathDouble.c,398 :: 		
0x00B4	0x01F8      	CLRF       R8
;__Lib_MathDouble.c,399 :: 		
0x00B5	0x01F9      	CLRF       R9
;__Lib_MathDouble.c,401 :: 		
0x00B6	0x0873      	MOVF       R3, 0
;__Lib_MathDouble.c,402 :: 		
0x00B7	0x0277      	SUBWF      R7, 0
;__Lib_MathDouble.c,403 :: 		
0x00B8	0x1C03      	BTFSS      STATUS, 0
;__Lib_MathDouble.c,404 :: 		
0x00B9	0x28D2      	GOTO       USEA32
;__Lib_MathDouble.c,406 :: 		
0x00BA	0x0877      	MOVF       R7, 0
;__Lib_MathDouble.c,407 :: 		
0x00BB	0x00FD      	MOVWF      R13
;__Lib_MathDouble.c,408 :: 		
0x00BC	0x0873      	MOVF       R3, 0
;__Lib_MathDouble.c,409 :: 		
0x00BD	0x00F7      	MOVWF      R7
;__Lib_MathDouble.c,410 :: 		
0x00BE	0x087D      	MOVF       R13, 0
;__Lib_MathDouble.c,411 :: 		
0x00BF	0x00F3      	MOVWF      R3
;__Lib_MathDouble.c,413 :: 		
0x00C0	0x0876      	MOVF       R6, 0
;__Lib_MathDouble.c,414 :: 		
0x00C1	0x00FD      	MOVWF      R13
;__Lib_MathDouble.c,415 :: 		
0x00C2	0x0872      	MOVF       R2, 0
;__Lib_MathDouble.c,416 :: 		
0x00C3	0x00F6      	MOVWF      R6
;__Lib_MathDouble.c,417 :: 		
0x00C4	0x087D      	MOVF       R13, 0
;__Lib_MathDouble.c,418 :: 		
0x00C5	0x00F2      	MOVWF      R2
;__Lib_MathDouble.c,420 :: 		
0x00C6	0x0875      	MOVF       R5, 0
;__Lib_MathDouble.c,421 :: 		
0x00C7	0x00FD      	MOVWF      R13
;__Lib_MathDouble.c,422 :: 		
0x00C8	0x0871      	MOVF       R1, 0
;__Lib_MathDouble.c,423 :: 		
0x00C9	0x00F5      	MOVWF      R5
;__Lib_MathDouble.c,424 :: 		
0x00CA	0x087D      	MOVF       R13, 0
;__Lib_MathDouble.c,425 :: 		
0x00CB	0x00F1      	MOVWF      R1
;__Lib_MathDouble.c,427 :: 		
0x00CC	0x0874      	MOVF       R4, 0
;__Lib_MathDouble.c,428 :: 		
0x00CD	0x00FD      	MOVWF      R13
;__Lib_MathDouble.c,429 :: 		
0x00CE	0x0870      	MOVF       R0, 0
;__Lib_MathDouble.c,430 :: 		
0x00CF	0x00F4      	MOVWF      R4
;__Lib_MathDouble.c,431 :: 		
0x00D0	0x087D      	MOVF       R13, 0
;__Lib_MathDouble.c,432 :: 		
0x00D1	0x00F0      	MOVWF      R0
;__Lib_MathDouble.c,433 :: 		
USEA32:
;__Lib_MathDouble.c,434 :: 		
0x00D2	0x0877      	MOVF       R7, 0
;__Lib_MathDouble.c,435 :: 		
0x00D3	0x1903      	BTFSC      STATUS, 2
;__Lib_MathDouble.c,436 :: 		
0x00D4	0x294B      	GOTO       JMPEEE
;__Lib_MathDouble.c,437 :: 		
0x00D5	0x0872      	MOVF       R2, 0
;__Lib_MathDouble.c,438 :: 		
0x00D6	0x00FA      	MOVWF      R10
;__Lib_MathDouble.c,439 :: 		
0x00D7	0x17F2      	BSF        R2, 7
;__Lib_MathDouble.c,440 :: 		
0x00D8	0x17F6      	BSF        R6, 7
;__Lib_MathDouble.c,441 :: 		
0x00D9	0x0877      	MOVF       R7, 0
;__Lib_MathDouble.c,442 :: 		
0x00DA	0x0273      	SUBWF      R3, 0
;__Lib_MathDouble.c,443 :: 		
0x00DB	0x00F7      	MOVWF      R7
;__Lib_MathDouble.c,444 :: 		
0x00DC	0x1903      	BTFSC      STATUS, 2
;__Lib_MathDouble.c,445 :: 		
0x00DD	0x2905      	GOTO       ALIGNED32
;__Lib_MathDouble.c,446 :: 		
0x00DE	0x3008      	MOVLW      8
;__Lib_MathDouble.c,447 :: 		
0x00DF	0x0277      	SUBWF      R7, 0
;__Lib_MathDouble.c,448 :: 		
0x00E0	0x1C03      	BTFSS      STATUS, 0
;__Lib_MathDouble.c,449 :: 		
0x00E1	0x28FB      	GOTO       ALIGNB32
;__Lib_MathDouble.c,450 :: 		
0x00E2	0x00F7      	MOVWF      R7
;__Lib_MathDouble.c,451 :: 		
0x00E3	0x0874      	MOVF       R4, 0
;__Lib_MathDouble.c,452 :: 		
0x00E4	0x00F9      	MOVWF      R9
;__Lib_MathDouble.c,453 :: 		
0x00E5	0x0875      	MOVF       R5, 0
;__Lib_MathDouble.c,454 :: 		
0x00E6	0x00F4      	MOVWF      R4
;__Lib_MathDouble.c,455 :: 		
0x00E7	0x0876      	MOVF       R6, 0
;__Lib_MathDouble.c,456 :: 		
0x00E8	0x00F5      	MOVWF      R5
;__Lib_MathDouble.c,457 :: 		
0x00E9	0x01F6      	CLRF       R6
;__Lib_MathDouble.c,458 :: 		
0x00EA	0x3008      	MOVLW      8
;__Lib_MathDouble.c,459 :: 		
0x00EB	0x0277      	SUBWF      R7, 0
;__Lib_MathDouble.c,460 :: 		
0x00EC	0x1C03      	BTFSS      STATUS, 0
;__Lib_MathDouble.c,461 :: 		
0x00ED	0x28FB      	GOTO       ALIGNB32
;__Lib_MathDouble.c,462 :: 		
0x00EE	0x00F7      	MOVWF      R7
;__Lib_MathDouble.c,463 :: 		
0x00EF	0x0874      	MOVF       R4, 0
;__Lib_MathDouble.c,464 :: 		
0x00F0	0x00F9      	MOVWF      R9
;__Lib_MathDouble.c,465 :: 		
0x00F1	0x0875      	MOVF       R5, 0
;__Lib_MathDouble.c,466 :: 		
0x00F2	0x00F4      	MOVWF      R4
;__Lib_MathDouble.c,467 :: 		
0x00F3	0x01F5      	CLRF       R5
;__Lib_MathDouble.c,468 :: 		
0x00F4	0x3008      	MOVLW      8
;__Lib_MathDouble.c,469 :: 		
0x00F5	0x0277      	SUBWF      R7, 0
;__Lib_MathDouble.c,470 :: 		
0x00F6	0x1C03      	BTFSS      STATUS, 0
;__Lib_MathDouble.c,471 :: 		
0x00F7	0x28FB      	GOTO       ALIGNB32
;__Lib_MathDouble.c,472 :: 		
0x00F8	0x087A      	MOVF       R10, 0
;__Lib_MathDouble.c,473 :: 		
0x00F9	0x00F2      	MOVWF      R2
;__Lib_MathDouble.c,474 :: 		
0x00FA	0x294B      	GOTO       JMPEEE
;__Lib_MathDouble.c,475 :: 		
ALIGNB32:
;__Lib_MathDouble.c,476 :: 		
0x00FB	0x0877      	MOVF       R7, 0
;__Lib_MathDouble.c,477 :: 		
0x00FC	0x1903      	BTFSC      STATUS, 2
;__Lib_MathDouble.c,478 :: 		
0x00FD	0x2905      	GOTO       ALIGNED32
;__Lib_MathDouble.c,479 :: 		
ALOOPB32:
;__Lib_MathDouble.c,480 :: 		
0x00FE	0x1003      	BCF        STATUS, 0
;__Lib_MathDouble.c,481 :: 		
0x00FF	0x0CF6      	RRF        R6, 1
;__Lib_MathDouble.c,482 :: 		
0x0100	0x0CF5      	RRF        R5, 1
;__Lib_MathDouble.c,483 :: 		
0x0101	0x0CF4      	RRF        R4, 1
;__Lib_MathDouble.c,484 :: 		
0x0102	0x0CF9      	RRF        R9, 1
;__Lib_MathDouble.c,485 :: 		
0x0103	0x0BF7      	DECFSZ     R7, 1
;__Lib_MathDouble.c,486 :: 		
0x0104	0x28FE      	GOTO       ALOOPB32
;__Lib_MathDouble.c,487 :: 		
ALIGNED32:
;__Lib_MathDouble.c,488 :: 		
0x0105	0x1FA0      	BTFSS      __math_tempbD, 7
;__Lib_MathDouble.c,489 :: 		
0x0106	0x2912      	GOTO       AOK32
;__Lib_MathDouble.c,490 :: 		
0x0107	0x09F9      	COMF       R9, 1
;__Lib_MathDouble.c,491 :: 		
0x0108	0x09F4      	COMF       R4, 1
;__Lib_MathDouble.c,492 :: 		
0x0109	0x09F5      	COMF       R5, 1
;__Lib_MathDouble.c,493 :: 		
0x010A	0x09F6      	COMF       R6, 1
;__Lib_MathDouble.c,494 :: 		
0x010B	0x0AF9      	INCF       R9, 1
;__Lib_MathDouble.c,495 :: 		
0x010C	0x1903      	BTFSC      STATUS, 2
;__Lib_MathDouble.c,496 :: 		
0x010D	0x0AF4      	INCF       R4, 1
;__Lib_MathDouble.c,497 :: 		
0x010E	0x1903      	BTFSC      STATUS, 2
;__Lib_MathDouble.c,498 :: 		
0x010F	0x0AF5      	INCF       R5, 1
;__Lib_MathDouble.c,499 :: 		
0x0110	0x1903      	BTFSC      STATUS, 2
;__Lib_MathDouble.c,500 :: 		
0x0111	0x0AF6      	INCF       R6, 1
;__Lib_MathDouble.c,501 :: 		
AOK32:
;__Lib_MathDouble.c,502 :: 		
0x0112	0x0879      	MOVF       R9, 0
;__Lib_MathDouble.c,503 :: 		
0x0113	0x07F8      	ADDWF      R8, 1
;__Lib_MathDouble.c,504 :: 		
0x0114	0x0874      	MOVF       R4, 0
;__Lib_MathDouble.c,505 :: 		
0x0115	0x1803      	BTFSC      STATUS, 0
;__Lib_MathDouble.c,506 :: 		
0x0116	0x0F74      	INCFSZ     R4, 0
;__Lib_MathDouble.c,507 :: 		
0x0117	0x07F0      	ADDWF      R0, 1
;__Lib_MathDouble.c,508 :: 		
0x0118	0x0875      	MOVF       R5, 0
;__Lib_MathDouble.c,509 :: 		
0x0119	0x1803      	BTFSC      STATUS, 0
;__Lib_MathDouble.c,510 :: 		
0x011A	0x0F75      	INCFSZ     R5, 0
;__Lib_MathDouble.c,511 :: 		
0x011B	0x07F1      	ADDWF      R1, 1
;__Lib_MathDouble.c,512 :: 		
0x011C	0x0876      	MOVF       R6, 0
;__Lib_MathDouble.c,513 :: 		
0x011D	0x1803      	BTFSC      STATUS, 0
;__Lib_MathDouble.c,514 :: 		
0x011E	0x0F76      	INCFSZ     R6, 0
;__Lib_MathDouble.c,515 :: 		
0x011F	0x07F2      	ADDWF      R2, 1
;__Lib_MathDouble.c,516 :: 		
0x0120	0x1BA0      	BTFSC      __math_tempbD, 7
;__Lib_MathDouble.c,517 :: 		
0x0121	0x292B      	GOTO       ACOMP32
;__Lib_MathDouble.c,518 :: 		
0x0122	0x1C03      	BTFSS      STATUS, 0
;__Lib_MathDouble.c,519 :: 		
0x0123	0x293B      	GOTO       JMPNRMRND4032
;__Lib_MathDouble.c,520 :: 		
0x0124	0x0CF2      	RRF        R2, 1
;__Lib_MathDouble.c,521 :: 		
